
---
title: 哲学小词典

杨献珍还胡说，“分析是一分为二，综合是合二而一。”企图用割裂、歪曲分析和综合来兜售其合二而一的黑货。唯物辩证法认为，分析是一分为二的，是统一体分裂为两个对立面以及它们之间的斗争；综合也是一分为二的，是通过对立面的斗争，矛盾的一方“吃掉”另一方。分析和综合既不可分，又可分，也是一分为二的。

“合二而一”论的要害，就是“合”字，就是调和矛盾，取消斗争，否认转化，反对革命，妄图把无产阶级合到资产阶级那里去，把社会主义合到资本主义那里去，把马列主义合到修正主义那里去，把革命合到反革命那里去。苏修的一篇反华文章喝彩道：“刘少奇建议重新恢复同苏联(应该读作苏修)的友好关系……这一路线的捍卫者试图从理论上为这一方针提出根据，他提出‘合二而一’论……”。可见，“合二而一”论就是阶级投降论，资本主义复辟论，是地地道道的反动哲学。

叛徒林彪也鼓吹“二合为一”的反动谬论，胡说“没有二合为一就没有统一观念”，歪曲矛盾的同一性，对抗一分为二的革命辩证法，其罪恶目的同叛徒刘少奇一样，就是妄图改变党的基本路线，颠覆无产阶级专政，复辟资本主义。“合二而一”论曾经渗透到政治、经济、思想、文化、艺术等各个领域。政治领域中的“阶级斗争熄灭论”，史学领域中的“让步政策论”，文艺领域中的“时代精神汇合论”、“无冲突论”、“中间人物论”，经济学中的“综合经济基础论”等等，都是“合二而一”论的具体表现。

-------------------------------------------------------------------------------

**无冲突论** 一种形而上学谬论，认为世界没有矛盾冲突，或者有矛盾而无冲突；社会主义社会没有阶级矛盾、阶级冲突；矛盾不必通过冲突斗争，可以通过调和得到解决。“无冲突论”根本否认矛盾、否认斗争、否认革命，实质上是矛盾取消论、矛盾调和论、阶级调和论。

在苏联，苏修叛徒集团胡说：“社会主义国家和资本主义国家的直接利益并不冲突”；“苏联和美国之间并没有领土的纠纷。没有互相敌对，更没有发生冲突的原因”，“客观上就不存在矛盾”；经济上的强国援助弱国，就能“不仅把战争、而且把其他所有的冲突从人类生活中排除出去”；只要美苏两家达成什么协议，整个国际局势就会缓和下来，一个“没有战争的世界”的“历史新阶段”就要来临。这都是骗人的鬼话。事实上，世界上各种基本矛盾，特别是两个超级大国同世界各国人民之间的矛盾，和两个超级大国之间的矛盾，都在进一步激化。没有矛盾冲突的世界是根本不存在的。只要世界上存在着帝国主义、社会帝国主义，就存在着战争的危险，就不可能有真正的缓和；也不可能有什么“持久和平”。他们还宣扬什么“社会主义条件下对立面的‘斗争’不表现为各阶级及其政党的冲突”，社会主义社会“不是由于构成它的各个社会集团之间的阶级冲突和斗争而是由于它们的共同努力、同志式的合作和互助向前发展的”，把社会主义社会说成是没有矛盾冲突的世外桃源。这也是荒谬的。社会主义社会仍然存在着矛盾，存在着阶级和阶级斗争，正是这些矛盾和斗争推动着社会主义社会向前发展，这是任何人都抹煞不了的。矛盾只有通过斗争才能解决，只是由于矛盾的性质不同，斗争的形式不同罢了。矛盾不会调和，也不可能通过调和来解决。苏修叛徒集团鼓吹“无冲突论”，对外是为了反对世界人民革命，为其霸权主义服务；对内是为了反对本国人民革命，为其法西斯主义服务。

在我国，资产阶级代表人物抛出所谓“无差别境界”论，胡说“问题或矛盾解决了，生活上必有无差别的境界出现”，也就是“没有问题或矛盾”，“主观客观云云，完全统于一体。”这也是“无冲突论”。毛主席指出：“矛盾和斗争是普遍的、绝对的”，“没有矛盾就没有世界。”(《矛盾论》)在旧过程完结和新过程开始之间，绝对不存在所谓的“无差别境界”。在我国民主革命和社会主义革命过程中，始终存在着矛盾，存在着阶级斗争和路线斗争。马克思主义路线和修正主义路线也是互相排斥、互相对抗的。可见，“无冲突论”完全是臆造的，其目的就是抹煞社会主义社会的阶级矛盾和阶级斗争，反对无产阶级专政下继续革命，为复辟资本主义制造根据。

“无冲突论”反映在文艺上，就是主张文艺作品不应当表现矛盾冲突和阶级冲突，不应当表现社会主义社会的阶级矛盾、阶级斗争，或者只能反映人和自然的冲突等。例如，苏联文艺界的修正主义者把所谓“好的”与“更好的”之间的冲突，说成是“现实生活中唯一的冲突”，提出在文艺创作中应当歌颂太平，或者只能表现所谓“好的”与“更好的”之间的冲突。在我国，刘少奇、周扬一伙鼓吹文艺作品要有“人情味”，要写“家务事，儿女情”，追求所谓“轻松愉快”的文艺，拼命反对革命的“火药味”；或者提倡单纯描写人与自然的斗争，用人为的“误会”和偶然的“巧合”来构成戏剧冲突，从而抽掉阶级矛盾和阶级冲突。文艺上的“无冲突论”，是为政治上的反革命修正主义路线服务，是为颠覆无产阶级专政复辟资本主义造反革命舆论的。马克思列宁主义认为，文艺是阶级斗争的工具，是客观现实的反映。无产阶级文艺作品必须用马克思主义观点反映现实的矛盾冲突和阶级冲突，反映社会主义社会的阶级斗争、路线斗争，突出无产阶级的英雄人物。这样，才能贯彻党的革命政治路线，使文艺真正成为革命斗争的有力武器。

-------------------------------------------------------------------------------

**诡辩论** 是以虚假的片面的表面相似的论据，用主观推论等手法，作出似是而非的结论，以达到混淆是非、颠倒黑白的目的。其特点是貌似辩证法，而其实质是歪曲和反对辩证法的。其手法往往是用谣言、谎言代替或掩盖事实；以假乱真，倒打一耙，偷换概念，转移命题；主观推论，机械类比；折衷调和，冒充全面；混淆界限，抹煞本质等等。其哲学根源主要是主观主义、折衷主义和相对主义。

诡辩论和辩证法是根本对立的。列宁说：概念的对立面同一的灵活性，“如果加以主观的应用＝折衷主义与诡辩。客观地应用的灵活性，即反映物质过程的全面性及其统一的灵活性，就是辩证法，就是世界的永恒发展的正确反映。”(《列宁全集》第三十八卷112页)辩证法承认事物的内在矛盾，认为概念的矛盾是客观事物矛盾的反映，诡辩论则根本否认事物的内在矛盾，他们或者用抽象的一般的概念来代替具体的东西，否认概念中的矛盾，或者任意地抓住一个“论据”、矛盾的一个侧面，加以夸大，否定另一个侧面。辩证法承认对立面在一定条件下互相联系着，认为对立双方有主要方面和次要方面之分，矛盾的主要方面决定事物的性质；诡辩论也讲“全面性”，但却把矛盾两方面平列，不分主要和次要，掩盖了事物的本质，或者抓住事物表面相似之处，把不同的事物混同起来。辩证法承认矛盾双方在一定条件下可以互相转化，但事物在一定条件下有其确定性，相对之中包含着绝对；诡辩论抹煞转化的条件性，把一切都说成是相对的，认为相对只是相对，是排斥绝对的，否认事物的确定性和质的差别。

诡辩论是反动阶级在灭亡之前进行。垂死挣扎在理论上的表现，是帝国主义和一切反动派的辩护工具。用诡辩论冒充辩证法是一切修正主义者反对马克思主义、贩卖修正主义的惯用伎俩，他们总是“用诡辩来阉割它的内容，使马克思主义变为对资产阶级没有害处的神圣的‘偶象’”。（《列宁全集》第二十一卷199页)叛徒考茨基玩弄诡辩术，胡说帝国主义是金融资本的一种政策，以掩盖帝国主义的内在矛盾，反对无产阶级革命和无产阶级专政，为帝国主义和资产阶级效劳。苏修叛徒集团玩弄诡辩术，说什么马克思不是“设想过英国和美国有和平过渡的可能性”吗？为他们宣扬“和平过渡”的谬论辩解，反对无产阶级革命和无产阶级专政。列宁在批判考茨基时指出：“借口马克思在70年代曾经认为英国和美国可能和平过渡到社会主义，这是诡辩，通俗一点说，这是用引证来骗人。第一、就在当时马克思也认为这种可能是一个例外。第二、当时还没有垄断资本主义即帝国主义。第三、英国和美国当时没有(现在有了)军阀制度—资产阶级国家机器的主要机构。”(《列宁全集》第二十八卷199页)他们还玩弄诡辩术，为他们侵略、颠覆、干涉、控制和欺负别国的政策辩护。叛徒林彪和陈伯达也用谣言和诡辩的手法，抛出唯心论的“天才论”，作为他们反革命政变的理论纲领，等等。但是，正如毛主席所指出：“一切狡猾的人，不照科学态度办事的人，自以为得计，自以为很聪明，其实都是最蠢的，都是没有好结果的。”(《毛泽东选集》一卷本780页) 

-------------------------------------------------------------------------------

**折衷主义** 把矛盾双方平列起来或把各种根本对立的立场、观点和理论无原则地混合起来，就是折衷主义。折衷主义有种种表现：

其一是用二元论来代替、冒充、偷换马克思主义的两点论，把两点论中间的重点论偷偷地抽去，把矛盾双方平列起来，不分主要和次要、重点和一般、主流和支流，结果掩盖了事物的真象，模糊了事物的本质。例如，布哈林胡说“从经济上看问题和从政治上看问题有同等价值”。林彪一类骗子鼓吹“政治重要，经济也重要”、“政治与业务轮流突出”等等，都是把矛盾两个方面平列起来，都是折衷主义。列宁在批判布哈林时曾经指出；“‘又是这个，又是那个’，‘一方面，另一方面’——这就是布哈林在理论上的立场。这就是折衷主义。”(《列宁选集》第四卷449页)马克思主义认为，矛盾双方是不平衡的，不能并列，只有分清主次，抓住矛盾的主要方面，才能认清事物的性质，工作才有正确的方向。

其二是用混合论、调和论来代替唯物辩证法的结合论，把水火不相容的东西无原则地结合在一起。在哲学上，就是企图把唯心主义和唯物主义混合起来，建立一种超乎二者之上的哲学体系。例如，考茨基宣扬“唯物主义历史观不仅可以与马赫和阿芬那留斯合得拢，而且可以与许多别的哲学合得拢。”<sup>①</sup>波格丹诺夫一伙鼓吹马克思主义和经验批判主义的“结合”，他们从马赫那里取出一点不可知论和唯心主义，再从马克思那里取出一点辩证唯物主义，把它们混合起来；林彪胡说“英雄和奴隶共同创造历史”等等，都是把两种根本对立的世界观混合起来，都是折衷主义。马克思主义认为，对立面不能混合，矛盾不能调和。无产阶级世界观绝不能同资产阶级世界观结合，只能通过斗争，战胜资产阶级世界观。折衷主义混合论不分阶级，不分敌我，不分是非，不要斗争，不要革命，就是修正主义。

<sub>①《唯物主义历史观》第一卷</sub>


其三是用似是而非、模棱两可的东西来冒充、代替唯物辩证法，总是这也对，那也对，既同意这一观点，又同意另一观点。列宁说：“机会主义者按其本性来说总是回避明确地肯定地提出问题，企图找出一种合力，在两种互相排斥的观点之间像游蛇一样回旋，力图既‘同意’这一观点，又‘同意’另一观点”。(《列宁全集》第七卷399页)折衷主义貌似公正，不偏不倚，实际上倒向错误一边。马克思主义认为，在原则问题上必须立场坚定，旗帜鲜明，表示赞成什么或反对什么，决不能模棱两可，调和折中。毛主席在分析一九二七年以后国际上社会主义和帝国主义的斗争时指出：“中国不站在这方面，就要站在那方面，这是必然的趋势。难道不可以不偏不倚吗？这是梦想。”“‘中立’只是骗人的名词。”(《毛泽东选集》一卷本651页)

哲学上的折衷主义，必然导致政治上的机会主义、修正主义。用折衷主义冒充辩证法是新老机会主义者、修正主义者篡改马克思主义的惯用伎俩。他们把马克思主义篡改为机会主义的时候，用折衷主义冒充辩证法是最容易欺骗群众的。毛主席指出，对于那些“自己另外散布一套折中主义(即机会主义)的人们，大家应当有所警惕。”

-------------------------------------------------------------------------------

**相对主义** 一种形而上学观点，认为一切事物都是相对的。它把相对和绝对完全割裂开来，片面地夸大相对，夸大认识的相对性，否认绝对，否认绝对真理。

相对主义由来己久。我国战国时的庄周就是相对主义的代表。他不承认相对之中包含着绝对，不承认事物质的规定性，因而得出了“是亦彼也，彼亦是也；彼亦一是非，此亦一是非”的错误结论。古希腊哲学家赫拉克，利特的学生克拉底鲁也是相对主义者。他认为一切都在运动，对任何东西都不可能说出什么来。马赫主义者公然宣称：“我们是相对主义者”，把相对主义作为认识论的基础，把一切知识都说成是相对的，否认绝对真理，否认真理的客观标准。按照这种相对主义的观点，事物根本没有确定的性质，事物之间没有本质的差别，好与坏、新与旧、正确与错误之间也根本。不存在任何原则的界限，这是十分荒谬的。

列宁指出：“把相对主义作为认识论的基础，就必然使自己不是陷入绝对怀疑论、不可知论和诡辩，就是陷入主观主义。”(《列宁选集》第二卷136页)“物理学”唯心主义的根源之一，就是由相对主义走向唯心主义。既然一切都是相对的，没有质的区别，真理没有客观标准，公说公有理，婆说婆有理，各有各的是非，就必然要陷入诡辩。列宁说：“从赤裸裸的相对主义的观点出发，可以证明任何诡辩都是正确的”。(《列宁选集》第二卷136页)

辩证法和相对主义是根本对立的。辩证法认为，相对和绝对是对立的统一。相对之中有绝对，没有脱离绝对的相对。辩证法并不否认认识的相对性，但反对相对主义。列宁说：“马克思和恩格斯的唯物主义辩证法无疑地包含着相对主义，可是它并不归结为相对主义，这就是说，它不是在否定客观真理的意义上，而是在我们的知识向客观真理接近的界限受历史条件制约的意义上，承认我们一切知识的相对性。”(《列宁选集》第二卷136页)

相对主义是一切反动阶级的哲学工具。刘少奇胡说“绝对还是有条件的”，这是妄图用相对主义来否定马克思列宁主义的普遍真理，从而兜售其修正主义黑货，其用心非常恶毒，必须彻底揭露和批判。

在革命队伍中，有形而上学观点的人，也会犯相对主义的错误。他们对问题毫无定见，这也不是、那也不是，或者这也是、那也是，采取相对主义态度。毛主席在批评有人用战争的流动性来否定一定时间内的相对固定性时指出：“否认了这点，战争就无从着手，成为毫无定见，这也不是、那也不是，或者这也是、那也是的战争相对主义了。”(《毛泽东选集》一卷本464页)这种相对主义的错误思想，对革命事业是有害的，必须加以克服。

-------------------------------------------------------------------------------

**绝对主义** 一种形而上学观点，认为一切事物都是绝对的。它把绝对和相对完全割裂开来，片面地夸大绝对，夸大认识的绝对性，否认相对，否认相对真理。

绝对主义也是机会主义、修正主义的哲学基础。江湖骗子杜林在世界观上宣扬宇宙的原始状态是“物质的自身等同的状态”，是绝对静止、绝对平衡的，把相对的静止、平衡绝对化；在认识论上，他鼓吹认识的“绝对可靠性”和“最后的、终极的真理”，夸大思维的无限性和真理的绝对性，否认思维的有限性，否认相对真理。他用这种绝对主义来制造唯心论的哲学体系和假社会主义的反动理论。叛徒陈独秀鼓吹“一切联合，否认斗争”，推行右倾机会主义路线；卖国贼王明先是鼓吹“一切斗争，否认联合”，后又贩卖“一切联合，否认斗争”，推行“左”倾和右倾机会主义路线；林彪鼓吹“绝对权威”、“顶峰论”，否认相对，夸大绝对，使绝对脱离相对。他们的世界观都是绝对主义，都是为他们篡党夺权制造反革命舆论。

在革命队伍中，有形而上学观点的人，也会犯绝对主义的错误。毛主席在批评战争问题上脱离政治的倾向时指出：“轻视政治的倾向，把战争孤立起来，变为战争绝对主义者，那是错误的，应加纠正。”(《毛泽东选集》一卷本447页)毛主席还批评有些同志“对于复杂事物，不愿作反复深入的分析研究，而爱作绝对肯定或绝对否定的简单结论”。(《毛泽东选集》一卷本893页)绝对主义往往从这一个极端走到另一个极端。好，就绝对的好；坏，就绝对的坏。这种绝对主义的错误思想，是执行毛主席革命路线的障碍，是继续革命的障碍，必须加以纠正。我们要学会分析问题的方法，养成分析的习惯。

辩证法和绝对主义是根本不相容的。辩证法认为，绝对和相对是对立的统一。绝对存在于相对之中，没有脱离相对的所谓绝对。马克思主义承认绝对真理，但坚决否认有离开相对真理的所谓绝对真理、永恒真理。真理是在实践中不断地发展的，所谓“终极的、最后的真理”是根本不存在的。“客观现实世界的变化运动永远没有完结，人们在实践中对于真理的认识也就永远没有完结。马克思列宁主义并没有结束真理，而是在实践中不断地开辟认识真理的道路。”(《实践论》)

-------------------------------------------------------------------------------

**机械论** 一种形而上学发展观，它用机械力学的观点去解释一切现象，用位置移动来说明一切变化，用量的差异来说明一切质的差异，用外力推动来说明一切运动。

机械论形成于十七和十八世纪的西欧。十七世纪英国的培根、霍布斯、洛克，法国的笛卡儿，十八世纪法国的狄德罗、拉美特利、爱尔维修、霍尔巴赫等，，都是机械论者。拉美特利所著的《人是机器》是机械论的一篇代表作。机械论的出现是不可避免的。这是由于当时只有力学比较发展，形而上学的思维方法在人们的头脑中占了统治地位以及资产阶级的阶级局限性所决定的。

十九世纪的庸俗唯物主义者和机械论的自然科学家，也把一切运动归结为机械运动，也是机械论者。庸俗唯物主义者毕希纳断言，自然界是“任何地方都不可断开的同类现象的链条”，它的作用是“纯粹机械的”。英国物理学家格罗夫(1811—1896年)认为，“物质的其他状态是运动的变形或者最终会归结为这些变形”<sup>①</sub>，把其他运动形式的特殊性抹煞了。德国物理学家耐格里(1817—1891年)认为，一切质的差异只有在能够归结为量的差异时才能说明。他们企图把各种物质形态的质的差别归结为同一的最小粒子的结合所造成的纯粹量的差异。恩格斯指出：“因为除现在流行在德国各大学中的最平凡的庸俗哲学外，我们今天的自然科学家对别的哲学一无所知，所以他们才这样应用诸如‘机械的’一类的术语”。(《马克思恩格斯全集》第二十卷597页)

<sub>①转引自《马克思恩格斯全集》第二十卷591页</sub>


机械论是资产阶级的世界观和方法论，它同唯物辩证法是根本对立的。唯物辩证法认为，物质运动有高级形式和低级形式，机械运动是物质运动的低级形式。高级运动形式包含低级运动的形式，但不能归结为低级运动形式。各种运动形式之间存在着质的区别。从一种运动形式过渡到另一种运动形式都是质变、飞跃，都是由于事物内部矛盾引起的。因此，用机械力学的观点去解释一切现象，是根本错误的。

机械论者抓住事物的某一侧面加以绝对化，否认对立面在一定条件下的相互作用和相互转化。例如，对生产力和生产关系、理论和实践、经济基础和上层建筑等矛盾，只承认生产力、实践、经济基础的主要。的决定作用，不承认生产关系、理论、上层建筑在一定条件下又转过来表现其为主要的决定作用，这是机械唯物论的见解，是片面的、错误的。毛主席针对这种错误指出：“诚然，生产力、实践、经济基础，一般地表现为主要的决定的作用，谁不承认这一点，谁就不是唯物论者。然而，生产关系、理论、上层建筑这些方面，在一定条件之下，又转过来表现其为主要的决定的作用，这也是必须承认的。”“这不是违反唯物论，正是避免了机械唯物论，坚持了辩证唯物论。”(《矛盾论》)

此外，不从具体情况出发，把一种原理呆板地到处搬用，这也是机械论的一种表现。例如，把适合于一定时间、地域和性质的战争指导规律，呆板地移用于不同的时间、地域和性质的战争，这是战争问题上的机械论，也是错误的。毛主席针对这种错误指出：“战争情况的不同，决定着不同的战争指导规律，有时间、地域和性质的差别。……我们研究在各个不同历史阶段、各个不同性质、不同地域和民族的战争的指导规律，应该着眼其特点和着眼其发展，反对战争问题上的机械论。”(《毛泽东选集》一卷本157页) 

-------------------------------------------------------------------------------

**均衡论** 一种形而上学谬论，也叫平衡论。它认为世界上一切事物的平衡或静止是无条件的、绝对的；绝对平衡是物质的一般状态或原始状态；各种对立力量的发展总是趋向平衡、稳定；事物只有渐变、进化，没有质变、飞跃；平衡、稳定是正常的状态，不平衡、斗争、革命是不正常的状态。

均衡论的主要代表是英国的资产阶级哲学家和社会学家斯宾塞。他用“力的平衡”来解释整个宇宙，认为世界上一切事物，或者已经平衡，或者正在走向平衡。一切运动的起点和终点都是均衡状态。“我们到处都发现趋于平衡的意向”<sup>①</sup>。有机体的进化是“内在的情况同外部世界趋于平衡”的结果，“人类心灵与环境将逐渐谐和”，社会政治生活也是趋向平衡，即各种对立的共存。“完善”或“力的平衡”是发展的极限。社会组织的理想状态是一种静力学的静止状态，即个人和环境达到了尽善尽美的平衡状态。他认为资本主义社会是社会发展的最后阶段，一切都达到平衡。他把无产阶级反对资产阶级的斗争说成是“均衡的破坏”。马赫主义者也鼓吹均衡论，马赫胡说什么：“我们可以按照我们本身的肉体均衡和精神均衡，推论出自然界一切过程的均衡……”<sup>①</sup>。

<sub>①《基本原理》

①转引自《列宁选集》第二卷173页</sub>

均衡论是资产阶级反对唯物辩证法的反动工具。它把相对平衡绝对化，否认了各种矛盾和矛盾各方面力量的不平衡性。事实上，“一切平衡都只是相对的和暂时的。”(《马克思恩格斯全集》第二十卷59。页)不平衡则是绝对的、经常的。任何复杂过程，其主要矛盾和次要矛盾之间的力量对比是不平衡的。任何一对矛盾，矛盾双方的发展也是不平衡的，必有一方面是主要的，他方面是次要的。有时候似乎势均力敌，然而这只是暂时的和相对的，基本的形态则是不平衡。“世界上没有绝对地平衡发展的东西，我们必须反对平衡论，或均衡论。”(《矛盾论》)

均衡论也是机会主义路线的理论基础。在苏联消灭富农实行农业集体化的关键时刻，布哈林鼓吹国民经济中资本主义成分和社会主义成分应当均衡地发展，主张资本主义、富农经济和平长入社会主义。斯大林指出：“这种理论的目的是要保持个体农民经济的阵地，用‘新的’理论武器把富农分子武装起来反对集体农庄，破坏集体农庄的阵地。”(《斯大林全集》 第十二卷128页)现代修正主义者鼓吹所谓“均衡裁军”，使美苏两个超级大国保持“均势”。这不过是骗人的鬼话。两个超级大国为了争夺世界霸权，展开了疯狂的军备竞赛，一方竭力追赶和力图压倒另一方，它们之间的矛盾进一步激化，既谈不上什么“均衡裁军”，也谈不上什么“均势”。现代修正主义者宣扬这套谬论，是为社会帝国主义推行霸权主义服务的。

-------------------------------------------------------------------------------

**循环论** 一种形而上学发展观，认为事物是周而复始的循环运动，而不是前进的上升运动。在循环论者看来，世界上各种不同的事物，从一开始就是如此，经历了千万个春秋之后仍然如此，如果说有变化，也只有量变，而没有质变。循环论者往往抓住每年总是春、夏、秋、冬的循环往复，每天总是白天到黑夜、黑夜到白天的循环往复等现象，力图证明他们的循环论是正确的。其实，这不过是把事物运动形式上的反复循环，用来掩盖事物内容上的发展。

把这种周而复始的形而上学谬论，运用到社会历史领域中，就是历史循环论。它把社会历史看成是走马灯式的绝对的循环，没有质的飞跃，没有任何进步。我国战国末年的邹衍，把原来属于朴素唯物主义的金、木、水、火、土的五行学说，硬套到社会历史的发展上去，创立了所谓“五德终始”说，把朝代的变换看成是土德、木德、金德、火德、水德的相继更替，循环往复。西汉儒家董仲舒提出了“三统”说，把夏、商、周等朝代的兴亡说成是什么“黑统”、“白统”和“赤统”的“周而复始”的循环更替。德国反动的资产阶级思想家尼采，用历史循环论来反对发展的历史观，认为历史不是在前进，而是不断地向经历过的阶段倒一退。某些现代资产阶级思想家宣扬人类必将退回到以前的时代，提出要“回到中世纪去”、“回到原始时代去”等反动口号，这实质上也是历史循环论，只是花样有所不同罢了。

唯物辩证法认为，事物的发展“是按所谓螺旋式而不是按直线式进行的”，(《列宁选集》第二卷584页)其中虽有某些特征重复出现，但决不是简单的循环，而是由旧到新、由新到更新的质变。例如，在阶级斗争和路线斗争中，每经过一次重大斗争，战胜了阶级敌人的进攻，革命和建设事业就朝前迈进一大步。人的认识的发展也不是直线的。正如列宁所指出：“人的认识不是直线(也就是说，不是沿着直线进行的)，而是无限地近似干一串圆圈、近似于螺旋的曲线。”(《列宁全集》第三十八卷411页)这说明人们的认识过程虽然像圆圈，但并不是“老驴推磨，原地打转”那样机械地重复，而是螺旋式发展，波浪式前进，每一次循环往复，都使认识上升到一个新的高度。

-------------------------------------------------------------------------------

**虚无主义** 一种对事物不作具体分析，无原则地、任意地否定一切的资产阶级思想。

虚无主义在政治上表现为无政府主义。它否定阶级斗争和社会革命，反对国家权力，反对无产阶级专政以及一切组织性和纪律性。列宁在《合法派和反取消派的对话》一文中，曾把无政府主义和知识分子的虚无主义相提并论。另外，在批判伯恩施坦的机会主义的虚无主义时，列宁说：“表现出这种虚无主义的人，不是无政府主义者，就是，资产阶级自由派！”(《列宁全集》第四卷241页)

在文化艺术上，虚无主义对历史的遗产、民族的文化不作具体分析而一概否定。例如，在我国曾有人盲目崇拜西方医学、艺术等，甚至主张“全盘西化”，否认祖国的宝贵遗产及民族特点，不愿意去研究和发展中国的东西，这就是一种民族虚无主义的态度。在毛主席提出的“古为今用，洋为中用”、“推陈出新”的方针指导下，我国革命样板戏创作的成功，中西医结合，针刺麻醉及中药全身麻醉的研究成功等，都是对崇洋思想和虚无主义的有力批判。

在帝国主义和无产阶级革命时代，虚无主义是垄断资产阶级腐朽、没落、颓废思想的反映。反动统治者利用它来腐蚀人民的斗志，反对无产阶级革命，因而必须彻底批判。

虚无主义于十九世纪中叶开始流行于俄国。当时俄国资产阶级知识分子中年青的激进分子，反对封建专制的政治压迫，对当时的封建关系、社会秩序、道德观念等，采取全盘否定的态度，自称为“虚无主义者”。这种虚无主义在当时具有一定的进步作用，它同后来机会主义者的虚无主义是有区别的。

-------------------------------------------------------------------------------

**形式主义** 是一种资产阶级的形而上学思想方法和恶劣作风。

形式主义者割裂形式和内容的内在联系，认为形式是决定一切的，内容是无足轻重的，片面地夸大形式的作用，抹煞了内容对形式的决定作用。例如，他们对于现状，对于历史，对于外国事物，没有历史唯物主义的批判精神，所谓坏，就是绝对的坏，一切皆坏，所谓好，就是绝对的好，一切皆好。形式主义者抹煞了内容的作用，根本不懂得事物的内部规律性，总是在片面性、表面性和主观性上打圈子，并力图哗众取宠，所以是一种华而不实、自欺欺人的恶劣作风。

毛主席在《整顿党的作风》、《反对党八股》等报告中，深刻地批判了叛徒王明之流所传播的形式主义，这就是主观主义、宗派主义和党八股。这种幼稚的、低级的、庸俗的、不用脑筋的形式主义方法，“一方面是五四运动的积极因素的反动，一方面也是五四运动的消极因素的继承、继续或发展”。(《毛泽东选集》一卷本789页)毛主席还指出这种作风是害人害己、极不利于革命，甚至是祸国殃民的，因而号召大家，要像“老鼠过街，人人喊打”那样，来肃清这种恶劣作风。

一切反革命两面派总是竭力玩弄形式主义。叛徒、卖国贼林彪卑鄙地利用形式主义来歪曲和反对毛泽东思想，并借以掩盖其极右实质。在形式上，他打着“高举”、“紧跟”的幌子，并高喊“不理解的也要执行”，装出一副“跟得最紧”的样子，实际上却千方百计地进行反革命阴谋活动，妄图发动反革命武装政变，篡夺党和国家的最高权力。

在革命队伍内部，形式主义对工作的危害也是很大的。毛主席早在一九三〇年就严肃地指出：“不根据实际情况进行讨论和审察，一味盲目执行，这种单纯建立在‘上级’观念上的形式主义的态度是很不对的。为什么党的策略路线总是不能深入群众，就是这种形式主义在那里作怪。盲目地表面上完全无异议地执行上级的指示，这不是真正在执行上级的指示，这是反对上级指示或者对上级指示怠工的最妙方法。”(《反对本本主义》)我们要深刻领会毛主席这一指示的重要意义，在三大革命斗争中自觉地克服和防止形式主义。只有刻苦攻读马列著作和毛主席著作，不断提高识别能力，才不致为反革命两面派的形式主义所蒙蔽和欺骗。

-------------------------------------------------------------------------------

**自然辩证法** 是关于自然界运动发展的普遍规律的科学。马克思主义认为，自然辩证法的基本任务，是以辩证唯物主义和历史唯物主义的基本观点去研究自然界的辩证发展过程以及人类认识和改造自然界的辩证法。它主要研究物质及其存在形式——运动、时间和空间，各种物质运动形式及其辩证关系；研究自然界的发展史(如天体、地球、生命的起源与演化和人类起源的一般规律)，研究自然科学与生产斗争、阶级斗争、科学实验的辩证关系，认识自然和改造自然的辩证关系，研究人们在工业、农业、医疗卫生、科学技术等革命实践中的辩证法等等。

自然辩证法是在同唯心论和形而上学的斗争中产生和发展起来的。十九世纪中叶，近代自然科学取得了一系列的成就，特别是三个伟大的发现(能量守恒与转化定律、细胞学说和达尔文进化论)，揭示了自然界的辩证性质。但是，唯心论和形而上学仍然盘踞着自然科学领域，“宇宙热寂论”、“生命力论”、“物种不变论”等到处流行，使理论自然科学处于混乱状态。马克思、恩格斯以唯物辩证法为锐利武器，总结了十九世纪自然科学的新成就，批判和改造了旧的自然哲学，批判了当时占统治地位的形而上学自然观以及各种形式的唯心论，创立了唯物主义的自然辩证法，使自然观产生伟大的变革。自然辩证法与旧的自然哲学根本不同，它“是严格科学的以实验为依据的研究的结果”；(《马克思恩格斯选集》第三卷454页)它科学地系统地反映了自然界的辩证性质。此后，列宁和毛主席又在批判唯心论和形而上学的斗争中，总结和概括当时自然科学、生产斗争和科学实验的最高成就，继续发展了自然辩证法。

毛主席指出：“对立统一规律是宇宙的根本规律。这个规律，不论在自然界、人类社会和人们的思想中，都是普遍存在的。矛盾着的对立面又统一，又斗争，由此推动事物的运动和变化。”(《关于正确处理人民内部矛盾的问题》)自然辩证法认为，自然界是客观存在的物质世界。整个自然界，从最简单的机械运动到物理、化学、生物运动，一直到人，都存在着矛盾，都是按对立统一的规律运动着、发展着、变化着。自然界的矛盾是无限的、多样的。“自然界的变化，主要地是由于自然界内部矛盾的发展。”(《矛盾论》)自然界各种物质运动形式之间，都是互相依存和互相转化的，但又是本质上互相区别的。各种物质运动形式都有其特殊的矛盾，它们是各门自然科学的研究对象。

